Taxon ID,Genome ID,Genome Name,Antibiotic,Resistant Phenotype,Measurement,Measurement Sign,Measurement Value,Measurement Unit,Laboratory Typing Method,Laboratory Typing Method Version,Laboratory Typing Platform,Vendor,Testing Standard,Testing Standard Year,Computational Method,Computational Method Version,Computational Method Performance,Evidence,Source,PubMed
1280,"1280.9893","Staphylococcus aureus C00007079","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1280,"1280.9995","Staphylococcus aureus C00013219","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1313,"1313.17284","Streptococcus pneumoniae strain 71","clindamycin","Susceptible","0.06","==","0.06","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1280,"1280.9984","Staphylococcus aureus C00013194","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1280,"1280.8844","Staphylococcus aureus TTSH3_08","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1280,"1280.9956","Staphylococcus aureus C00012813","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1280,"1280.11264","Staphylococcus aureus strain 3688STDY6124859","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1496,"1496.1204","Peptoclostridium difficile strain VL_0075","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1280,"1280.9308","Staphylococcus aureus CGH2_08","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1280,"1280.8366","Staphylococcus aureus C00007101","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1280,"1280.9302","Staphylococcus aureus CGH1_07","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1496,"1496.1245","Peptoclostridium difficile strain VL_0385","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1313,"1313.17285","Streptococcus pneumoniae strain 72","clindamycin","Susceptible","0.03","<=","0.03","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1280,"1280.7441","Staphylococcus aureus C00007071","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1313,"1313.17405","Streptococcus pneumoniae strain SC13-3976-P","clindamycin","Susceptible","0.12","<=","0.12","mg/L","MIC",,"Sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1280,"1280.9188","Staphylococcus aureus 001_10","clindamycin","Susceptible",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1280,"1280.9329","Staphylococcus aureus TTSH1_04","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1280,"1280.4937","Staphylococcus aureus P210337-115","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,
1280,"1280.7343","Staphylococcus aureus CGH4_09","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1280,"1280.9252","Staphylococcus aureus 088_03","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1280,"1280.9377","Staphylococcus aureus WAU_20","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1280,"1280.11723","Staphylococcus aureus strain 3688STDY6124887","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
760780,"760780.3","Streptococcus pneumoniae GA16242","clindamycin","Susceptible","0.12","=","0.12",,,,,,,,,,,"Laboratory Method",,
1280,"1280.9996","Staphylococcus aureus C00013220","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1496,"1496.938","Peptoclostridium difficile strain VL_0424","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1280,"1280.7361","Staphylococcus aureus 008_10","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1280,"1280.11341","Staphylococcus aureus strain 3688STDY6124997","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1280,"1280.9309","Staphylococcus aureus CGH2_09","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1280,"1280.9269","Staphylococcus aureus 152_05","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1280,"1280.8722","Staphylococcus aureus C00001441","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1280,"1280.8178","Staphylococcus aureus C00013171","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1313,"1313.17423","Streptococcus pneumoniae strain SC14-2030-P","clindamycin","Susceptible","0.12","<=","0.12","mg/L","MIC",,"Sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1280,"1280.11171","Staphylococcus aureus strain 3688STDY6124883","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1280,"1280.11288","Staphylococcus aureus strain 3688STDY6124824","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1496,"1496.1431","Clostridioides difficile strain VL_0275","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1313,"1313.17230","Streptococcus pneumoniae strain 21","clindamycin","Susceptible","0.03","<=","0.03","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1280,"1280.11033","Staphylococcus aureus strain 3688STDY6124931","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1280,"1280.11245","Staphylococcus aureus strain 3688STDY6124895","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1280,"1280.8198","Staphylococcus aureus C00013191","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1280,"1280.11295","Staphylococcus aureus strain 3688STDY6124812","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1280,"1280.9932","Staphylococcus aureus C00012750","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1313,"1313.17173","Streptococcus pneumoniae strain 134","clindamycin","Susceptible","0.06","==","0.06","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1496,"1496.1211","Peptoclostridium difficile strain VL_0249","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1313,"1313.17267","Streptococcus pneumoniae strain 55","clindamycin","Susceptible","0.06","==","0.06","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1313,"1313.17358","Streptococcus pneumoniae strain SC11-4308-P","clindamycin","Susceptible","0.12","<=","0.12","mg/L","MIC",,"Sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1280,"1280.9954","Staphylococcus aureus C00012811","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1496,"1496.1049","Peptoclostridium difficile strain VL_0118","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1496,"1496.927","Peptoclostridium difficile strain VL_0267","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1280,"1280.9975","Staphylococcus aureus C00013176","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1313,"1313.17215","Streptococcus pneumoniae strain 172","clindamycin","Susceptible","0.06","==","0.06","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1280,"1280.9913","Staphylococcus aureus C00008959","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1280,"1280.11172","Staphylococcus aureus strain 3688STDY6124881","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1280,"1280.4938","Staphylococcus aureus P210354-8","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,
1280,"1280.9979","Staphylococcus aureus C00013185","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1280,"1280.8213","Staphylococcus aureus C00013206","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
760841,"760841.3","Streptococcus pneumoniae GA47562","clindamycin","Susceptible","0.12","=","0.12",,,,,,,,,,,"Laboratory Method",,
1280,"1280.7439","Staphylococcus aureus C00007072","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1313,"1313.17144","Streptococcus pneumoniae strain 107","clindamycin","Susceptible","0.12","==","0.12","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1280,"1280.8136","Staphylococcus aureus C00012808","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1280,"1280.11272","Staphylococcus aureus strain 3688STDY6124844","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1280,"1280.8118","Staphylococcus aureus C00012788","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1280,"1280.8760","Staphylococcus aureus C00007062","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1313,"1313.17310","Streptococcus pneumoniae strain 96","clindamycin","Susceptible","0.03","<=","0.03","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1280,"1280.4930","Staphylococcus aureus P210184-226","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,
1496,"1496.1079","Peptoclostridium difficile strain VL_0178","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1280,"1280.9381","Staphylococcus aureus WAU_25","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1280,"1280.8521","Staphylococcus aureus C00000850","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1496,"1496.1157","Peptoclostridium difficile strain VL_0104","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1280,"1280.11210","Staphylococcus aureus strain 3688STDY6125049","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1280,"1280.8357","Staphylococcus aureus C00007109","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
904787,"904787.3","Staphylococcus aureus subsp. aureus IS-189","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,
1280,"1280.9964","Staphylococcus aureus C00012829","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1280,"1280.11359","Staphylococcus aureus strain 3688STDY6124970","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1280,"1280.9923","Staphylococcus aureus C00009017","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1496,"1496.1470","Clostridioides difficile strain VL_0145","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1313,"1313.17313","Streptococcus pneumoniae strain 99","clindamycin","Resistant","2",">","2","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1280,"1280.9918","Staphylococcus aureus C00008984","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1496,"1496.1475","Clostridioides difficile strain VL_0111","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1313,"1313.17299","Streptococcus pneumoniae strain 86","clindamycin","Susceptible","0.06","==","0.06","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
985002,"985002.84","Staphylococcus argenteus strain 3688STDY6125122","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1280,"1280.16555","Staphylococcus aureus strain AR_0467","clindamycin","Resistant","<=0.25","<=","0.25","mg/L","MIC",,,,"CLSI",,,,,"Laboratory Method",,
1496,"1496.1424","Clostridioides difficile strain VL_0293","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1496,"1496.1094","Peptoclostridium difficile strain VL_0214","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1280,"1280.17671","Staphylococcus aureus strain AR_474","clindamycin","Resistant",">16",">","16","mg/L","MIC",,,,"CLSI",,,,,"Laboratory Method",,
1280,"1280.8633","Staphylococcus aureus C00001384","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1280,"1280.11315","Staphylococcus aureus strain 3688STDY6125025","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
760858,"760858.3","Streptococcus pneumoniae GA52612","clindamycin","Resistant",">2",">","2",,,,,,,,,,,"Laboratory Method",,
1280,"1280.8721","Staphylococcus aureus C00001448","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1313,"1313.6939","Streptococcus pneumoniae P110268-159","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,
1496,"1496.899","Peptoclostridium difficile strain VL_0002","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
760791,"760791.3","Streptococcus pneumoniae GA17570","clindamycin","Susceptible","0.12","=","0.12",,,,,,,,,,,"Laboratory Method",,
1313,"1313.17247","Streptococcus pneumoniae strain 37","clindamycin","Susceptible","0.03","<=","0.03","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1313,"1313.17138","Streptococcus pneumoniae strain 101","clindamycin","Susceptible","0.25","==","0.25","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1313,"1313.17185","Streptococcus pneumoniae strain 145","clindamycin","Susceptible","0.12","==","0.12","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1280,"1280.9340","Staphylococcus aureus TTSH2_07","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1280,"1280.9321","Staphylococcus aureus CGH5_08","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1496,"1496.1490","Clostridioides difficile strain VL_0020","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1280,"1280.9986","Staphylococcus aureus C00013198","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1280,"1280.9906","Staphylococcus aureus C00008629","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1313,"1313.17218","Streptococcus pneumoniae strain 175","clindamycin","Susceptible","0.12","==","0.12","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1313,"1313.17162","Streptococcus pneumoniae strain 123","clindamycin","Susceptible","0.06","==","0.06","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1280,"1280.9372","Staphylococcus aureus WAU_15","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1280,"1280.8196","Staphylococcus aureus C00013189","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1313,"1313.17256","Streptococcus pneumoniae strain 45","clindamycin","Susceptible","0.06","==","0.06","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1313,"1313.17177","Streptococcus pneumoniae strain 138","clindamycin","Susceptible","0.06","==","0.06","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1280,"1280.8569","Staphylococcus aureus C00000840","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1496,"1496.912","Peptoclostridium difficile strain VL_0017","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1280,"1280.8368","Staphylococcus aureus C00007106","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1283,"1283.634","Staphylococcus haemolyticus strain 0054-1702-2009","clindamycin","Susceptible","<=0.25","<=","0.25","mg/L","MIC",,"Phoenix","Becton Dickinson","EUCAST",,,,,"Laboratory Method",,
1280,"1280.9260","Staphylococcus aureus 102_07","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1313,"1313.17287","Streptococcus pneumoniae strain 74","clindamycin","Susceptible","0.06","==","0.06","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1496,"1496.1089","Peptoclostridium difficile strain VL_0201","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1280,"1280.9353","Staphylococcus aureus TTSH4_03","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1313,"1313.17197","Streptococcus pneumoniae strain 156","clindamycin","Susceptible","0.03","<=","0.03","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1280,"1280.11358","Staphylococcus aureus strain 3688STDY6124974","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1496,"1496.1096","Peptoclostridium difficile strain VL_0217","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1313,"1313.17448","Streptococcus pneumoniae strain SC15-2565-P","clindamycin","Susceptible","0.12","<=","0.12","mg/L","MIC",,"Sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1280,"1280.7357","Staphylococcus aureus CGH1_10","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1313,"1313.17332","Streptococcus pneumoniae strain SC10-2650-P","clindamycin","Susceptible","0.12","<=","0.12","mg/L","MIC",,"Sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1280,"1280.9909","Staphylococcus aureus C00008637","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1280,"1280.4933","Staphylococcus aureus P210290-129","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,
1313,"1313.17312","Streptococcus pneumoniae strain 98","clindamycin","Resistant","2",">","2","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1496,"1496.1402","Clostridioides difficile strain VL_0371","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1313,"1313.17238","Streptococcus pneumoniae strain 29","clindamycin","Susceptible","0.06","==","0.06","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1496,"1496.1127","Peptoclostridium difficile strain VL_0274","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
760840,"760840.3","Streptococcus pneumoniae GA47522","clindamycin","Susceptible","0.12","=","0.12",,,,,,,,,,,"Laboratory Method",,
1496,"1496.1007","Peptoclostridium difficile strain VL_0039","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1280,"1280.11248","Staphylococcus aureus strain 3688STDY6124889","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
760826,"760826.3","Streptococcus pneumoniae GA44500","clindamycin","Susceptible","0.12","=","0.12",,,,,,,,,,,"Laboratory Method",,
1280,"1280.7349","Staphylococcus aureus CGH6_08","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
985002,"985002.121","Staphylococcus argenteus strain 3688STDY6125115","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1280,"1280.4929","Staphylococcus aureus P210181-42","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,
1313,"1313.17270","Streptococcus pneumoniae strain 59","clindamycin","Resistant","2",">","2","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1280,"1280.8138","Staphylococcus aureus C00012810","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1280,"1280.4951","Staphylococcus aureus P210426-21","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,
1069624,"1069624.3","Streptococcus pneumoniae GA04216","clindamycin","Susceptible","<=0.06","<=","0.06",,,,,,,,,,,"Laboratory Method",,
1313,"1313.17300","Streptococcus pneumoniae strain 87","clindamycin","Susceptible","0.06","==","0.06","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1280,"1280.9402","Staphylococcus aureus WAU_36","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
760839,"760839.3","Streptococcus pneumoniae GA47502","clindamycin","Resistant",">2",">","2",,,,,,,,,,,"Laboratory Method",,
1496,"1496.1040","Peptoclostridium difficile strain VL_0095","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1496,"1496.981","Peptoclostridium difficile strain VL_0088","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1496,"1496.1394","Clostridioides difficile strain VL_0410","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1496,"1496.1472","Clostridioides difficile strain VL_0139","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1280,"1280.9339","Staphylococcus aureus TTSH2_05","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1280,"1280.11352","Staphylococcus aureus strain 3688STDY6124981","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1280,"1280.9251","Staphylococcus aureus 086_03","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
985002,"985002.111","Staphylococcus argenteus strain 3688STDY6125130","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1496,"1496.1035","Peptoclostridium difficile strain VL_0082","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1280,"1280.11236","Staphylococcus aureus strain 3688STDY6124906","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1313,"1313.17250","Streptococcus pneumoniae strain 4","clindamycin","Susceptible","0.06","==","0.06","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1496,"1496.932","Peptoclostridium difficile strain VL_0304","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1313,"1313.17392","Streptococcus pneumoniae strain SC13-1749-P","clindamycin","Susceptible","0.12","<=","0.12","mg/L","MIC",,"Sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1496,"1496.1481","Clostridioides difficile strain VL_0091","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1280,"1280.4961","Staphylococcus aureus P210465-29","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,
760797,"760797.3","Streptococcus pneumoniae GA19077","clindamycin","Susceptible","0.25","=","0.25",,,,,,,,,,,"Laboratory Method",,
1280,"1280.21074","Staphylococcus aureus strain 0137-2003-2005","clindamycin","Susceptible","==0.25","==","0.25","mg/L","MIC",,"Phoenix","Becton Dickinson","EUCAST",,,,,"Laboratory Method",,
1280,"1280.9972","Staphylococcus aureus C00013167","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1496,"1496.1057","Peptoclostridium difficile strain VL_0155","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1280,"1280.11282","Staphylococcus aureus strain 3688STDY6124832","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1280,"1280.11306","Staphylococcus aureus strain 3688STDY6125038","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1496,"1496.1128","Peptoclostridium difficile strain VL_0277","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1313,"1313.17354","Streptococcus pneumoniae strain SC11-3845-P","clindamycin","Susceptible","0.12","<=","0.12","mg/L","MIC",,"Sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1496,"1496.921","Peptoclostridium difficile strain VL_0077","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1280,"1280.8508","Staphylococcus aureus C00001405","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1280,"1280.9293","Staphylococcus aureus 362_05","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1496,"1496.903","Peptoclostridium difficile strain VL_0024","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1496,"1496.1069","Peptoclostridium difficile strain VL_0066","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1280,"1280.11177","Staphylococcus aureus strain 3688STDY6124851","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1280,"1280.9219","Staphylococcus aureus 028_04","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1280,"1280.11242","Staphylococcus aureus strain 3688STDY6124874","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1280,"1280.11310","Staphylococcus aureus strain 3688STDY6125033","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1280,"1280.11724","Staphylococcus aureus strain 3688STDY6124941","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1280,"1280.4978","Staphylococcus aureus P310821-173","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,
1280,"1280.9729","Staphylococcus aureus C00001399","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1280,"1280.11220","Staphylococcus aureus strain 3688STDY6124944","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1280,"1280.8634","Staphylococcus aureus C00001385","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1313,"1313.17396","Streptococcus pneumoniae strain SC13-3157-P","clindamycin","Susceptible","0.12","<=","0.12","mg/L","MIC",,"Sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1280,"1280.4923","Staphylococcus aureus P210125-37","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,
760784,"760784.3","Streptococcus pneumoniae GA17227","clindamycin","Susceptible","0.12","=","0.12",,,,,,,,,,,"Laboratory Method",,
985002,"985002.135","Staphylococcus argenteus strain 3688STDY6125081","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1313,"1313.17379","Streptococcus pneumoniae strain SC12-3273-P","clindamycin","Susceptible","0.12","<=","0.12","mg/L","MIC",,"Sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1313,"1313.17449","Streptococcus pneumoniae strain SC15-3364-P","clindamycin","Susceptible","0.12","<=","0.12","mg/L","MIC",,"Sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1496,"1496.931","Peptoclostridium difficile strain VL_0302","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1280,"1280.9891","Staphylococcus aureus C00007068","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1313,"1313.17368","Streptococcus pneumoniae strain SC12-1056-P","clindamycin","Susceptible","0.12","<=","0.12","mg/L","MIC",,"Sensititre","Trek","CLSI",,,,,"Laboratory Method",,
